Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
29.27310062,-0.4474,15.8209,0.07832,13.71758765,14.3413804,14.60841356,15.01606163,15.8209,16.68970657,17.1846405,17.53197627,18.42510115,20.43997638
29.30595482,-0.4465,15.8197,0.07833,13.71618214,14.34005541,14.60711812,15.01480546,15.8197,16.68853432,17.18346834,17.53079721,18.42387759,20.43850701
29.33880904,-0.4456,15.8186,0.07833,13.71510538,14.33899697,14.60606113,15.01374315,15.8186,16.68735227,17.18221998,17.52949375,18.42239957,20.43645879
29.37166324,-0.4446,15.8174,0.07834,13.71368617,14.33766518,14.60476112,15.01248496,15.8174,16.68617759,17.18104182,17.52830523,18.42115402,20.43491969
29.40451745,-0.4437,15.8162,0.07834,13.71252269,14.33651609,14.60361179,15.01132774,15.8162,16.68489004,17.17968484,17.52689096,18.41955959,20.43274268
29.43737167,-0.4428,15.8151,0.07834,13.71144591,14.33545765,14.6025548,15.01026543,15.8151,16.68370799,17.1784365,17.52558752,18.41808169,20.43069518
29.47022587,-0.4419,15.8139,0.07835,13.71004034,14.33413268,14.60125939,15.00900929,15.8139,16.68253566,17.17726421,17.52440831,18.41685791,20.42922574
29.50308008,-0.441,15.8127,0.07835,13.70887685,14.3329836,14.60011008,15.00785208,15.8127,16.68124811,17.17590725,17.52299407,18.4152636,20.42704943
29.53593429,-0.4401,15.8116,0.07835,13.70780005,14.33192516,14.5990531,15.00678978,15.8116,16.68006606,17.17465892,17.52169066,18.41378583,20.42500261
29.5687885,-0.4391,15.8104,0.07836,13.70638075,14.33059337,14.5977531,15.00553162,15.8104,16.67889129,17.17348062,17.52050198,18.41254006,20.42346365
29.60164271,-0.4382,15.8093,0.07836,13.70530394,14.32953494,14.59669613,15.00446933,15.8093,16.67770924,17.17223229,17.51919858,18.41106234,20.42141724
29.63449692,-0.4373,15.8081,0.07837,13.70389829,14.32820996,14.59540074,15.00321321,15.8081,16.67653684,17.17105988,17.51801921,18.40983833,20.41994772
29.66735113,-0.4364,15.8069,0.07837,13.70273478,14.32706089,14.59425144,15.00205602,15.8069,16.67524928,17.16970293,17.516605,18.40824421,20.41777251
29.70020534,-0.4355,15.8058,0.07837,13.70165795,14.32600246,14.59319447,15.00099373,15.8058,16.67406723,17.16845461,17.51530163,18.40676661,20.41572679
29.73305955,-0.4346,15.8046,0.07838,13.70025227,14.3246775,14.59189909,14.99973763,15.8046,16.67289478,17.16728213,17.51412217,18.40554248,20.41425726
29.76591376,-0.4337,15.8035,0.07838,13.69917542,14.32361907,14.59084212,14.99867535,15.8035,16.67171272,17.16603381,17.51281881,18.40406493,20.41221192
29.79876796,-0.4328,15.8023,0.07839,13.69776972,14.32229411,14.58954676,14.99741927,15.8023,16.67054025,17.16486127,17.51163928,18.4028407,20.41074232
29.83162218,-0.4319,15.8012,0.07839,13.69669286,14.32123568,14.5884898,14.99635699,15.8012,16.66935819,17.16361295,17.51033593,18.4013632,20.40869735
29.86447639,-0.431,15.8,0.07839,13.69552932,14.32008662,14.58734051,14.99519981,15.8,16.66807063,17.16225603,17.50892178,18.39976931,20.40652353
29.89733059,-0.4301,15.7989,0.0784,13.69421025,14.31885229,14.58613748,14.99403865,15.7989,16.66700361,17.16119204,17.50785298,18.39866142,20.40518307
29.93018481,-0.4293,15.7977,0.0784,13.69306041,14.31771007,14.5849928,14.99288351,15.7977,16.66571845,17.15984105,17.50644821,18.3970894,20.40307891
29.96303901,-0.4284,15.7966,0.07841,13.69174132,14.31647575,14.58378978,14.99172236,15.7966,16.6646514,17.15877701,17.50537933,18.3959814,20.40173837
29.99589322,-0.4275,15.7954,0.07841,13.69057776,14.31532669,14.58264051,14.99056519,15.7954,16.66336383,17.15742008,17.5039652,18.39438761,20.39956528
30.02874744,-0.4266,15.7943,0.07841,13.68950086,14.31426827,14.58158356,14.98950293,15.7943,16.66218177,17.15617179,17.5026619,18.39291035,20.39752164
30.06160164,-0.4257,15.7931,0.07842,13.68809506,14.31294332,14.58028823,14.9882469,15.7931,16.66100918,17.15499906,17.50148212,18.39168578,20.39605194
30.09445585,-0.4249,15.792,0.07842,13.68703188,14.31189174,14.57923589,14.98718667,15.792,16.65982951,17.1537567,17.5001882,18.39023036,20.39407786
30.12731006,-0.424,15.7908,0.07843,13.68562605,14.3105668,14.57794057,14.98593065,15.7908,16.65865689,17.15258391,17.49900835,18.38900569,20.39260808
30.16016427,-0.4231,15.7897,0.07843,13.68454913,14.30950838,14.57688363,14.9848684,15.7897,16.65747481,17.15133562,17.49770507,18.38752852,20.39056516
30.19301848,-0.4222,15.7885,0.07843,13.68338554,14.30835934,14.57573437,14.98371124,15.7885,16.65618724,17.14997871,17.49629099,18.38593497,20.38839342
30.22587269,-0.4214,15.7874,0.07844,13.68208007,14.30713186,14.57453599,14.98255218,15.7874,16.65512248,17.14892042,17.49523124,18.38484841,20.38712187
30.2587269,-0.4205,15.7862,0.07844,13.68091647,14.30598282,14.57338674,14.98139503,15.7862,16.65383491,17.14756351,17.49381716,18.38325491,20.38495048
30.29158111,-0.4196,15.7851,0.07845,13.67959725,14.30474851,14.57218376,14.98023394,15.7851,16.65276771,17.14649922,17.49274798,18.38214646,20.38360974
30.32443532,-0.4188,15.7839,0.07845,13.67844738,14.30360632,14.57103912,14.97907884,15.7839,16.65148253,17.14514824,17.49134327,18.38057478,20.38150776
30.35728953,-0.4179,15.7828,0.07845,13.67737042,14.30254791,14.5699822,14.9780166,15.7828,16.65030045,17.14389997,17.49004004,18.37909784,20.37946615
30.39014373,-0.4171,15.7817,0.07846,13.6760649,14.30132044,14.56878383,14.97685756,15.7817,16.64923561,17.14284155,17.48898013,18.37801105,20.37819439
30.42299795,-0.4162,15.7805,0.07846,13.67490128,14.30017141,14.5676346,14.97570043,15.7805,16.64794804,17.14148465,17.48756608,18.3764177,20.376024
30.45585216,-0.4154,15.7794,0.07847,13.67359574,14.29894395,14.56643625,14.9745414,15.7794,16.64688317,17.14042618,17.4865061,18.37533081,20.37475212
30.48870636,-0.4145,15.7782,0.07847,13.67243211,14.29779493,14.56528702,14.97338427,15.7782,16.64559558,17.13906927,17.48509206,18.3737375,20.37258208
30.52156058,-0.4137,15.7771,0.07848,13.67112655,14.29656747,14.56408868,14.97222526,15.7771,16.64453068,17.13801075,17.48403201,18.3726505,20.37131008
30.55441478,-0.4128,15.776,0.07848,13.67004955,14.29550907,14.56303176,14.97116304,15.776,16.64334859,17.13676247,17.48272879,18.37117369,20.3692695
30.58726899,-0.412,15.7748,0.07848,13.66889966,14.2943669,14.56188715,14.97000796,15.7748,16.6420634,17.13541151,17.48132414,18.36960226,20.36716899
30.62012321,-0.4111,15.7737,0.07849,13.66758031,14.2931326,14.56068421,14.96884692,15.7737,16.64099606,17.13434698,17.48025464,18.36849337,20.36582803
30.65297741,-0.4103,15.7726,0.07849,13.66651707,14.29208105,14.55963192,14.96778675,15.7726,16.63981637,17.13310464,17.4789608,18.36703842,20.36385694
30.68583162,-0.4095,15.7714,0.0785,13.66512481,14.29076299,14.55834129,14.96653287,15.7714,16.6386459,17.13193737,17.47778978,18.36583473,20.36245562
30.71868583,-0.4086,15.7703,0.0785,13.66404779,14.28970459,14.55728439,14.96547065,15.7703,16.6374638,17.13068909,17.47648659,18.36435808,20.360416
30.75154004,-0.4078,15.7692,0.0785,13.66298453,14.28865304,14.55623211,14.96441048,15.7692,16.63628411,17.12944676,17.47519278,18.36290323,20.35844547
30.78439425,-0.407,15.768,0.07851,13.66159225,14.28733499,14.55494149,14.96315662,15.768,16.63511359,17.12827942,17.47402166,18.36169941,20.35704407
30.81724846,-0.4062,15.7669,0.07851,13.66052899,14.28628345,14.55388921,14.96209646,15.7669,16.63393389,17.12703709,17.47272785,18.36024459,20.35507382
30.85010267,-0.4053,15.7658,0.07852,13.65920955,14.28504916,14.55268631,14.96093547,15.7658,16.63286645,17.12597239,17.47165813,18.35913538,20.35373266
30.88295688,-0.4045,15.7646,0.07852,13.65805964,14.28390702,14.55154173,14.95978041,15.7646,16.63158124,17.12462142,17.4702535,18.35756416,20.35163361
30.91581109,-0.4037,15.7635,0.07853,13.65675396,14.28267959,14.55034344,14.95862147,15.7635,16.63051617,17.1235626,17.46919307,18.35647658,20.35036108
30.9486653,-0.4029,15.7624,0.07853,13.65569068,14.28162806,14.54929117,14.95756132,15.7624,16.62933646,17.12232026,17.46789926,18.35502184,20.34839141
30.9815195,-0.4021,15.7612,0.07853,13.65454077,14.28048592,14.5481466,14.95640627,15.7612,16.62805125,17.12096931,17.46649465,18.35345071,20.34629291
31.01437372,-0.4013,15.7601,0.07854,13.65323507,14.2792585,14.54694834,14.95524735,15.7601,16.62698614,17.11991042,17.46543413,18.35236299,20.34502027
31.04722793,-0.4005,15.759,0.07854,13.65217178,14.27820697,14.54589607,14.9541872,15.759,16.62580643,17.11866808,17.46414035,18.35090835,20.34305114
31.08008213,-0.3997,15.7579,0.07855,13.65086606,14.27697956,14.54469782,14.95302829,15.7579,16.62474128,17.11760914,17.46307976,18.34982053,20.34177839
31.11293635,-0.3988,15.7567,0.07855,13.64970234,14.27583057,14.54354864,14.95187122,15.7567,16.62345366,17.11625225,17.46166581,18.34822776,20.33961185
31.14579055,-0.398,15.7556,0.07856,13.6483966,14.27460316,14.5423504,14.95071232,15.7556,16.62238848,17.11519325,17.46060515,18.34713983,20.33833897
31.17864476,-0.3973,15.7545,0.07856,13.64734709,14.27355851,14.54130277,14.94965423,15.7545,16.62121116,17.11395684,17.45932071,18.34570697,20.33643899
31.21149898,-0.3965,15.7534,0.07857,13.64604134,14.2723311,14.54010453,14.94849534,15.7534,16.62014595,17.11289779,17.45825998,18.34461894,20.33516599
31.24435318,-0.3957,15.7522,0.07857,13.6448914,14.27118899,14.53895999,14.94734032,15.7522,16.61886072,17.11154682,17.45685538,18.34304794,20.33306861
31.27720739,-0.3949,15.7511,0.07857,13.64382809,14.27013748,14.53790775,14.9462802,15.7511,16.617681,17.11030449,17.45556162,18.34159346,20.33110056
31.3100616,-0.3941,15.75,0.07858,13.64252231,14.26891009,14.53670953,14.94512133,15.75,16.61661575,17.10924537,17.4545008,18.3405053,20.32982747
31.34291581,-0.3933,15.7489,0.07858,13.64145899,14.26785858,14.53565729,14.94406121,15.7489,16.61543602,17.10800304,17.45320704,18.33905085,20.3278597
31.37577002,-0.3925,15.7478,0.07859,13.64015319,14.26663119,14.53445908,14.94290235,15.7478,16.61437074,17.10694387,17.45214616,18.33796258,20.32658649
31.40862423,-0.3917,15.7466,0.07859,13.63900324,14.26548909,14.53331456,14.94174735,15.7466,16.61308551,17.1055929,17.45074158,18.33639172,20.32448992
31.44147844,-0.391,15.7455,0.0786,13.63771125,14.26426858,14.53212098,14.94059055,15.7455,16.6120226,17.10453961,17.44968997,18.33532504,20.32328503
31.47433265,-0.3902,15.7444,0.0786,13.63664791,14.26321708,14.53106876,14.93953044,15.7444,16.61084286,17.10329726,17.44839621,18.33387065,20.32131779
31.50718686,-0.3894,15.7433,0.07861,13.63534208,14.2619897,14.52987057,14.93837161,15.7433,16.60977751,17.10223799,17.44733519,18.33278218,20.32004432
31.54004107,-0.3886,15.7422,0.07861,13.63427873,14.26093821,14.52881835,14.9373115,15.7422,16.60859777,17.10099564,17.44604143,18.33132782,20.31807736
31.57289527,-0.3879,15.7411,0.07861,13.63322922,14.25989359,14.52777076,14.93625344,15.7411,16.60742043,17.09975923,17.44475703,18.32989519,20.31617901
31.60574949,-0.3871,15.74,0.07862,13.63192336,14.25866622,14.52657259,14.93509463,15.74,16.60635505,17.09869989,17.44369593,18.3288066,20.31490545
31.6386037,-0.3864,15.7388,0.07862,13.63078724,14.25753102,14.52543271,14.93394169,15.7388,16.6050722,17.09735484,17.4423007,18.32725755,20.31287826
31.6714579,-0.3856,15.7377,0.07863,13.62948137,14.25630366,14.52423456,14.93278289,15.7377,16.60400679,17.09629545,17.44123953,18.32616884,20.31160457
31.70431212,-0.3848,15.7366,0.07863,13.62841801,14.25525218,14.52318235,14.9317228,15.7366,16.60282703,17.09505311,17.43994579,18.32471461,20.30963836
31.73716632,-0.3841,15.7355,0.07864,13.62712597,14.2540317,14.52198883,14.93056606,15.7355,16.60176399,17.09399959,17.43889389,18.32364746,20.30843284
31.77002053,-0.3833,15.7344,0.07864,13.6260626,14.25298022,14.52093663,14.92950597,15.7344,16.60058423,17.09275724,17.43760015,18.32219325,20.30646689
31.80287475,-0.3826,15.7333,0.07865,13.62477055,14.25175976,14.51974313,14.92834925,15.7333,16.59952116,17.09170367,17.43654818,18.321126,20.30526122
31.83572895,-0.3818,15.7322,0.07865,13.62370717,14.25070828,14.51869093,14.92728917,15.7322,16.5983414,17.09046132,17.43525444,18.31967182,20.30329551
31.86858316,-0.3811,15.7311,0.07865,13.62265765,14.24966369,14.51764337,14.92623113,15.7311,16.59716404,17.08922489,17.43397004,18.31823934,20.30139827
31.90143737,-0.3804,15.73,0.07866,13.62136558,14.24844324,14.51644988,14.92507442,15.73,16.59610093,17.08817126,17.43291799,18.31717196,20.30019245
31.93429158,-0.3796,15.7289,0.07866,13.6203022,14.24739177,14.51539769,14.92401435,15.7289,16.59492116,17.08692891,17.43162426,18.31571785,20.29822721
31.96714579,-0.3789,15.7278,0.07867,13.61901012,14.24617133,14.51420422,14.92285765,15.7278,16.59385802,17.08587522,17.43057214,18.31465036,20.29702124
32,-0.3782,15.7267,0.07867,13.61796059,14.24512674,14.51315667,14.92179963,15.7267,16.59268065,17.08463879,17.42928774,18.31321793,20.29512442
32.03285421,-0.3774,15.7256,0.07868,13.61665465,14.24389943,14.51195857,14.9206409,15.7256,16.59161507,17.08357913,17.42822622,18.31212869,20.29385012
32.06570842,-0.3767,15.7245,0.07868,13.61560511,14.24285485,14.51091103,14.91958288,15.7245,16.5904377,17.08234269,17.42694183,18.31069628,20.29195352
32.09856263,-0.376,15.7234,0.07869,13.61431302,14.24163443,14.50971758,14.91842621,15.7234,16.5893745,17.0812889,17.42588957,18.30962858,20.29074724
32.13141684,-0.3753,15.7222,0.07869,13.6131769,14.24049928,14.50857777,14.91727332,15.7222,16.5880916,17.07994382,17.42449434,18.30807974,20.28872179
32.16427104,-0.3745,15.7211,0.0787,13.61187093,14.23927198,14.5073797,14.91611462,15.7211,16.58702597,17.07888405,17.42343269,18.30699029,20.28744724
32.19712526,-0.3738,15.72,0.0787,13.61082139,14.23822742,14.50633217,14.91505662,15.72,16.58584858,17.07764761,17.42214829,18.30555793,20.28555106
32.22997947,-0.3731,15.719,0.07871,13.60961587,14.23709759,14.50523103,14.91399486,15.719,16.58489083,17.07670235,17.42120672,18.30460646,20.28447351
32.26283367,-0.3724,15.7179,0.07871,13.60856633,14.23605304,14.50418351,14.91293686,15.7179,16.58371343,17.0754659,17.41992232,18.30317412,20.28257753
32.29568789,-0.3717,15.7168,0.07872,13.60727421,14.23483265,14.5029901,14.91178023,15.7168,16.58265014,17.07441195,17.41886986,18.30210609,20.28137077
32.32854209,-0.371,15.7157,0.07872,13.60622467,14.23378809,14.50194258,14.91072224,15.7157,16.58147274,17.07317549,17.41758546,18.30067377,20.27947499
32.3613963,-0.3703,15.7146,0.07872,13.60517513,14.23274355,14.50089507,14.90966425,15.7146,16.58029534,17.07193904,17.41630107,18.2992415,20.27757941
32.39425052,-0.3696,15.7135,0.07873,13.603883,14.23152317,14.49970168,14.90850764,15.7135,16.57923201,17.07088503,17.41524852,18.29817334,20.2763725
32.42710472,-0.3689,15.7124,0.07873,13.60283346,14.23047863,14.49865418,14.90744965,15.7124,16.57805461,17.06964858,17.41396413,18.29674109,20.27447711
32.45995893,-0.3682,15.7113,0.07874,13.60154133,14.22925826,14.4974608,14.90629306,15.7113,16.57699125,17.06859451,17.41291152,18.29567282,20.27327005
32.49281314,-0.3675,15.7102,0.07874,13.60049178,14.22821373,14.4964133,14.90523508,15.7102,16.57581384,17.06735805,17.41162712,18.29424059,20.27137486
32.52566735,-0.3668,15.7091,0.07875,13.59919964,14.22699337,14.49521994,14.90407849,15.7091,16.57475045,17.06630394,17.41057445,18.29317222,20.27016764
32.55852156,-0.3661,15.708,0.07875,13.5981501,14.22594884,14.49417245,14.90302052,15.708,16.57357303,17.06506747,17.40929005,18.29174,20.26827265
32.59137577,-0.3655,15.7069,0.07876,13.59687186,14.2247354,14.49298374,14.901866,15.7069,16.57251201,17.06401923,17.40824663,18.29069314,20.26713321
32.62422998,-0.3648,15.7058,0.07876,13.59582231,14.22369088,14.49193626,14.90080804,15.7058,16.57133459,17.06278276,17.40696223,18.28926094,20.26523839
32.65708419,-0.3641,15.7047,0.07877,13.59453016,14.22247055,14.49074292,14.89965148,15.7047,16.57027114,17.06172854,17.40590942,18.28819236,20.26403086
32.6899384,-0.3634,15.7037,0.07877,13.59356717,14.22151659,14.48978771,14.89868839,15.7037,16.56919922,17.0606007,17.40473584,18.28687663,20.26226527
32.72279261,-0.3628,15.7026,0.07878,13.59228893,14.22030317,14.48859904,14.8975339,15.7026,16.56813815,17.05955236,17.40369229,18.28582954,20.26112547
32.75564681,-0.3621,15.7015,0.07878,13.59123938,14.21925866,14.48755157,14.89647595,15.7015,16.56696071,17.05831587,17.40240788,18.28439738,20.25923102
32.78850103,-0.3614,15.7004,0.07879,13.58994722,14.21803835,14.48635826,14.89531942,15.7004,16.5658972,17.05726156,17.40135494,18.28332859,20.25802317
32.82135524,-0.3608,15.6993,0.07879,13.58891158,14.21700075,14.48531544,14.89426352,15.6993,16.56472216,17.05603099,17.40007985,18.28191804,20.25619676
32.85420944,-0.3601,15.6982,0.0788,13.58761942,14.21578046,14.48412215,14.89310701,15.6982,16.56365863,17.05497662,17.39902684,18.28084915,20.25498876
32.88706366,-0.3594,15.6971,0.0788,13.58656986,14.21473596,14.48307469,14.89204907,15.6971,16.56248118,17.05374012,17.39774243,18.27941702,20.25309468
32.91991786,-0.3588,15.6961,0.07881,13.58537817,14.21361314,14.48197833,14.89098949,15.6961,16.56152553,17.05280027,17.39680951,18.27848606,20.25208337
32.95277207,-0.3581,15.695,0.07881,13.58432862,14.21256865,14.48093088,14.88993155,15.695,16.56034807,17.05156377,17.39552509,18.27705395,20.25018946
32.98562629,-0.3575,15.6939,0.07882,13.58305037,14.21135529,14.47974226,14.88877712,15.6939,16.55928688,17.05051522,17.39448127,18.27600644,20.24904894
33.01848049,-0.3568,15.6928,0.07882,13.58200081,14.2103108,14.47869482,14.88771919,15.6928,16.55810942,17.04927871,17.39319685,18.27457434,20.24715521
33.0513347,-0.3562,15.6917,0.07883,13.58072257,14.20909745,14.47750622,14.88656477,15.6917,16.5570482,17.04823011,17.39215296,18.27352672,20.24601451
33.08418891,-0.3556,15.6907,0.07883,13.57977349,14.20815044,14.4765557,14.88560377,15.6907,16.55597864,17.04710816,17.39098869,18.27223267,20.24431772
33.11704312,-0.3549,15.6896,0.07884,13.57848132,14.20693019,14.47536246,14.88444731,15.6896,16.55491499,17.0460536,17.38993542,18.27116336,20.24310909
33.14989733,-0.3543,15.6885,0.07884,13.57744569,14.20589263,14.47431968,14.88339144,15.6885,16.55373992,17.04482299,17.38866031,18.26975288,20.24128343
33.18275154,-0.3536,15.6874,0.07885,13.57615352,14.20467239,14.47312646,14.882235,15.6874,16.55267624,17.04376838,17.38760697,18.26868346,20.24007465
33.21560575,-0.353,15.6864,0.07885,13.57520444,14.20372539,14.47217595,14.88127401,15.6864,16.55160667,17.04264641,17.38644269,18.26738944,20.23837816
33.24845996,-0.3524,15.6853,0.07886,13.5739262,14.20251209,14.4709874,14.88011963,15.6853,16.55054536,17.04159766,17.38539861,18.2663415,20.23723692
33.28131417,-0.3518,15.6842,0.07886,13.57289058,14.20147454,14.46994464,14.87906378,15.6842,16.54937028,17.04036704,17.38412349,18.26493103,20.23541154
33.31416838,-0.3511,15.6832,0.07887,13.57168494,14.20034488,14.46884371,14.87800223,15.6832,16.54841206,17.03942098,17.38318086,18.26397786,20.23433146
33.34702258,-0.3505,15.6821,0.07887,13.57064932,14.19930734,14.46780095,14.87694638,15.6821,16.54723697,17.03819035,17.38190573,18.26256741,20.23250623
33.3798768,-0.3499,15.681,0.07888,13.56937109,14.19809407,14.46661243,14.87579203,15.681,16.5461756,17.03714151,17.38086152,18.26151926,20.23136463
33.41273101,-0.3493,15.6799,0.07888,13.56833548,14.19705654,14.46556968,14.87473619,15.6799,16.5450005,17.03591087,17.37958639,18.26010881,20.22953953
33.44558521,-0.3487,15.6789,0.07889,13.56714379,14.19593382,14.46447344,14.87367672,15.6789,16.54404462,17.03497063,17.37865295,18.25917701,20.22852677
33.47843943,-0.3481,15.6778,0.07889,13.56610818,14.1948963,14.4634307,14.87262089,15.6778,16.54286952,17.03373999,17.37737781,18.25776657,20.2267018
33.51129363,-0.3475,15.6767,0.0789,13.56482996,14.19368306,14.46224221,14.87146657,15.6767,16.54180809,17.03269105,17.37633347,18.25671821,20.22555985
33.54414784,-0.3469,15.6757,0.0789,13.56388088,14.19273609,14.46129173,14.8705056,15.6757,16.5407385,17.03156904,17.37516916,18.25542424,20.22386402
33.57700206,-0.3463,15.6746,0.07891,13.56260266,14.19152286,14.46010326,14.8693513,15.6746,16.53967705,17.03052006,17.37412476,18.25437577,20.22272189
33.60985626,-0.3457,15.6735,0.07891,13.56156706,14.19048535,14.45906054,14.86829548,15.6735,16.53850193,17.0292894,17.37284961,18.25296535,20.22089718
33.64271047,-0.3451,15.6725,0.07892,13.56037537,14.18936268,14.45796433,14.86723605,15.6725,16.53754597,17.02834901,17.37191599,18.25203323,20.21988388
33.67556469,-0.3445,15.6714,0.07892,13.55933977,14.18832518,14.45692162,14.86618024,15.6714,16.53637084,17.02711834,17.37064082,18.25062282,20.2180593
33.70841889,-0.3439,15.6704,0.07893,13.55814808,14.18720252,14.45582543,14.86512082,15.6704,16.53541485,17.02617791,17.36970714,18.2496906,20.21704583
33.7412731,-0.3433,15.6693,0.07893,13.55711249,14.18616503,14.45478272,14.86406501,15.6693,16.53423972,17.02494724,17.36843197,18.2482802,20.21522137
33.77412731,-0.3427,15.6682,0.07894,13.55583428,14.18495184,14.4535943,14.86291075,15.6682,16.53317818,17.0238981,17.36738737,18.24723141,20.21407871
33.80698152,-0.3422,15.6672,0.07894,13.55489919,14.18401183,14.45264851,14.86195187,15.6672,16.53211097,17.02278199,17.36623236,18.24595903,20.21245092
33.83983573,-0.3416,15.6661,0.07895,13.55362099,14.18279866,14.4514601,14.86079762,15.6661,16.5310494,17.0217328,17.3651877,18.24491015,20.21130807
33.87268994,-0.341,15.6651,0.07895,13.55267191,14.18185172,14.45050966,14.85983668,15.6651,16.52997978,17.02061077,17.36402336,18.24361621,20.20961287
33.90554415,-0.3404,15.664,0.07896,13.55139372,14.18063857,14.44932127,14.85868245,15.664,16.52891818,17.01956154,17.36297864,18.24256722,20.20846985
33.93839835,-0.3399,15.663,0.07896,13.55045863,14.17969857,14.44837549,14.85772358,15.663,16.52785096,17.01844541,17.36182361,18.24129485,20.20684226
33.97125257,-0.3393,15.6619,0.07897,13.54918044,14.17848544,14.44718712,14.85656936,15.6619,16.52678933,17.01739613,17.36077883,18.24024576,20.20569906
34.00410678,-0.3388,15.6609,0.07897,13.54824537,14.17754545,14.44624135,14.85561049,15.6609,16.5257221,17.01628,17.35962379,18.23897338,20.20407156
34.03696098,-0.3382,15.6598,0.07898,13.54696718,14.17633233,14.445053,14.85445629,15.6598,16.52466045,17.01523067,17.35857895,18.23792419,20.20292819
34.0698152,-0.3376,15.6588,0.07898,13.54601811,14.1753854,14.44410257,14.85349537,15.6588,16.52359081,17.01410861,17.35741459,18.23663027,20.20123333
34.1026694,-0.3371,15.6577,0.07899,13.54475393,14.17417924,14.4429189,14.85234324,15.6577,16.52253153,17.01306515,17.356379,18.23560252,20.20015722
34.13552361,-0.3365,15.6567,0.07899,13.54380487,14.17323232,14.44196848,14.85138233,15.6567,16.52146188,17.01194309,17.35521463,18.23430861,20.19846247
34.16837783,-0.336,15.6556,0.079,13.5425407,14.17202618,14.44078482,14.85023021,15.6556,16.52040258,17.01089958,17.35417898,18.23328076,20.19738618
34.20123203,-0.3354,15.6546,0.079,13.54159163,14.17107927,14.43983441,14.8492693,15.6546,16.51933293,17.00977751,17.3530146,18.23198685,20.19569153
34.23408624,-0.3349,15.6535,0.07901,13.54032747,14.16987314,14.43865077,14.8481172,15.6535,16.51827359,17.00873396,17.35197888,18.23095889,20.19461504
34.26694046,-0.3344,15.6525,0.07901,13.53939242,14.16893318,14.43770504,14.84715836,15.6525,16.51720634,17.00761779,17.35082382,18.22968653,20.19298791
34.29979466,-0.3338,15.6514,0.07902,13.53811426,14.16772013,14.43651675,14.84600422,15.6514,16.51614457,17.00656827,17.34977872,18.22863692,20.19184382
34.33264887,-0.3333,15.6504,0.07903,13.53693662,14.16660455,14.43542538,14.844947,15.6504,16.51519072,17.0056333,17.34885375,18.22772525,20.190896
34.36550308,-0.3328,15.6493,0.07903,13.53591508,14.16557409,14.43438742,14.84389331,15.6493,16.51401792,17.00440845,17.34758781,18.22633639,20.1891399
34.39835729,-0.3322,15.6483,0.07904,13.53472343,14.16445158,14.4332914,14.84283404,15.6483,16.51306164,17.00346752,17.34665346,18.22540308,20.1881245
34.4312115,-0.3317,15.6473,0.07904,13.53378839,14.16351164,14.43234568,14.84187522,15.6473,16.51199436,17.00235132,17.34549836,18.22413069,20.18649751
34.46406571,-0.3312,15.6462,0.07905,13.53252428,14.16230559,14.43116211,14.84072317,15.6462,16.51093492,17.0013076,17.34446241,18.22310235,20.18542028
34.49691992,-0.3307,15.6452,0.07905,13.53158924,14.16136566,14.4302164,14.83976435,15.6452,16.50986764,17.00019139,17.3433073,18.22182996,20.18379336
34.52977412,-0.3302,15.6441,0.07906,13.53032514,14.16015962,14.42903285,14.83861232,15.6441,16.50880818,16.99914762,17.34227129,18.22080152,20.18271595
34.56262834,-0.3296,15.6431,0.07906,13.52937608,14.15921274,14.42808248,14.83765144,15.6431,16.50773848,16.99802549,17.34110686,18.21950759,20.18102177
34.59548255,-0.3291,15.6421,0.07907,13.52819848,14.15809723,14.42699118,14.83659428,15.6421,16.50678452,16.99709033,17.34018165,18.21859551,20.18007317
34.62833675,-0.3286,15.641,0.07907,13.52717696,14.15706681,14.42595325,14.83554062,15.641,16.5056117,16.99586545,17.33891567,18.21720666,20.17831741
34.66119097,-0.3281,15.64,0.07908,13.52599938,14.15595132,14.42486197,14.83448347,15.64,16.50465771,16.99493025,17.33799039,18.21629448,20.17736862
34.69404517,-0.3276,15.639,0.07908,13.52506435,14.15501141,14.42391628,14.83352467,15.639,16.50359041,16.99381402,17.33683526,18.21502209,20.17574194
34.72689938,-0.3271,15.6379,0.07909,13.52380029,14.15380543,14.42273278,14.83237269,15.6379,16.50253086,16.99277011,17.33579906,18.21399334,20.17466395
34.7597536,-0.3266,15.6369,0.0791,13.52262273,14.15268997,14.42164153,14.83131556,15.6369,16.50157683,16.99183483,17.33487368,18.21308098,20.17371483
34.7926078,-0.3261,15.6359,0.0791,13.52168771,14.15175007,14.42069586,14.83035677,15.6359,16.50050951,16.99071858,17.33371852,18.21180857,20.17208818
34.82546201,-0.3257,15.6349,0.07911,13.5205242,14.15064159,14.4196093,14.82930172,15.6349,16.49955785,16.98978917,17.3328024,18.21091765,20.17120617
34.85831623,-0.3252,15.6338,0.07911,13.51950271,14.1496112,14.41857141,14.82824809,15.6338,16.498385,16.98856425,17.33153637,18.20952875,20.16945056
34.89117043,-0.3247,15.6328,0.07912,13.51832517,14.14849578,14.41748019,14.82719099,15.6328,16.49743091,16.98762888,17.33061087,18.2086162,20.16850106
34.92402464,-0.3242,15.6318,0.07912,13.51739017,14.1475559,14.41653453,14.82623221,15.6318,16.49636358,16.98651261,17.3294557,18.20734377,20.16687454
